+E	Module
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
#<!---
#ENTRY       ko00002
#NAME        Module
#DEFINITION  KEGG modules
#--->
!
A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
D      M00182  RNA polymerase I, eukaryotes [PATH:map03020] [BR:ko03021]
E        K02999  RPA1, POLR1A; DNA-directed RNA polymerase I subunit RPA1 [EC:2.7.7.6]
E        K03002  RPA2, POLR1B; DNA-directed RNA polymerase I subunit RPA2 [EC:2.7.7.6]
E        K03027  RPC40, POLR1C; DNA-directed RNA polymerases I and III subunit RPAC1
E        K03020  RPC19, POLR1D; DNA-directed RNA polymerases I and III subunit RPAC2
E        K03000  RPA12, ZNRD1; DNA-directed RNA polymerase I subunit RPA12
E        K03001  RPA14; DNA-directed RNA polymerase I subunit RPA14
E        K03003  RPA34; DNA-directed RNA polymerase I subunit RPA34
E        K03004  RPA43; DNA-directed RNA polymerase I subunit RPA43
E        K03005  RPA49, POLR1E; DNA-directed RNA polymerase I subunit RPA49
E        K03013  RPB5, POLR2E; DNA-directed RNA polymerases I, II, and III subunit RPABC1
E        K03014  RPB6, POLR2F; DNA-directed RNA polymerases I, II, and III subunit RPABC2
E        K03016  RPB8, POLR2H; DNA-directed RNA polymerases I, II, and III subunit RPABC3
E        K03009  RPB12, POLR2K; DNA-directed RNA polymerases I, II, and III subunit RPABC4
E        K03007  RPB10, POLR2L; DNA-directed RNA polymerases I, II, and III subunit RPABC5
C    Spliceosome
D      M00351  Spliceosome, U1-snRNP [PATH:map03040] [BR:ko03041]
E        K11086  SNRPB, SMB; small nuclear ribonucleoprotein B and B'
E        K11087  SNRPD1, SMD1; small nuclear ribonucleoprotein D1
E        K11096  SNRPD2, SMD2; small nuclear ribonucleoprotein D2
E        K11088  SNRPD3, SMD3; small nuclear ribonucleoprotein D3
E        K11097  SNRPE, SME; small nuclear ribonucleoprotein E
E        K11098  SNRPF, SMF; small nuclear ribonucleoprotein F
E        K11099  SNRPG, SMG; small nuclear ribonucleoprotein G
E        K11093  SNRP70; U1 small nuclear ribonucleoprotein 70kDa
E        K11091  SNRPA; U1 small nuclear ribonucleoprotein A
E        K11095  SNRPC; U1 small nuclear ribonucleoprotein C
D      M00352  Spliceosome, U2-snRNP [PATH:map03040] [BR:ko03041]
E        K11086  SNRPB, SMB; small nuclear ribonucleoprotein B and B'
E        K11087  SNRPD1, SMD1; small nuclear ribonucleoprotein D1
E        K11096  SNRPD2, SMD2; small nuclear ribonucleoprotein D2
E        K11088  SNRPD3, SMD3; small nuclear ribonucleoprotein D3
E        K11097  SNRPE, SME; small nuclear ribonucleoprotein E
E        K11098  SNRPF, SMF; small nuclear ribonucleoprotein F
E        K11099  SNRPG, SMG; small nuclear ribonucleoprotein G
E        K11092  SNRPA1; U2 small nuclear ribonucleoprotein A'
E        K11094  SNRPB2; U2 small nuclear ribonucleoprotein B''
E        K12825  SF3A1, SAP114; splicing factor 3A subunit 1
E        K12826  SF3A2, SAP62; splicing factor 3A subunit 2
E        K12827  SF3A3, SAP61, PRP9; splicing factor 3A subunit 3
E        K12828  SF3B1, SAP155; splicing factor 3B subunit 1
E        K12829  SF3B2, SAP145, CUS1; splicing factor 3B subunit 2
E        K12830  SF3B3, SAP130, RSE1; splicing factor 3B subunit 3
E        K12831  SF3B4, SAP49; splicing factor 3B subunit 4
E        K12832  SF3B5, SF3B10; splicing factor 3B subunit 5
E        K12833  SF3B14; pre-mRNA branch site protein p14
E        K12835  DDX42, SF3B125; ATP-dependent RNA helicase DDX42 [EC:3.6.4.13]
E        K12834  PHF5A; PHD finger-like domain-containing protein 5A
D      M00354  Spliceosome, U4/U6.U5 tri-snRNP [PATH:map03040] [BR:ko03041]
E        K11086  SNRPB, SMB; small nuclear ribonucleoprotein B and B'
E        K11087  SNRPD1, SMD1; small nuclear ribonucleoprotein D1
E        K11096  SNRPD2, SMD2; small nuclear ribonucleoprotein D2
E        K11088  SNRPD3, SMD3; small nuclear ribonucleoprotein D3
E        K11097  SNRPE, SME; small nuclear ribonucleoprotein E
E        K11098  SNRPF, SMF; small nuclear ribonucleoprotein F
E        K11099  SNRPG, SMG; small nuclear ribonucleoprotein G
E        K12621  LSM2; U6 snRNA-associated Sm-like protein LSm2
E        K12622  LSM3; U6 snRNA-associated Sm-like protein LSm3
E        K12623  LSM4; U6 snRNA-associated Sm-like protein LSm4
E        K12624  LSM5; U6 snRNA-associated Sm-like protein LSm5
E        K12625  LSM6; U6 snRNA-associated Sm-like protein LSm6
E        K12626  LSM7; U6 snRNA-associated Sm-like protein LSm7
E        K12627  LSM8; U6 snRNA-associated Sm-like protein LSm8
E        K12843  PRPF3, PRP3; U4/U6 small nuclear ribonucleoprotein PRP3
E        K12662  PRPF4, PRP4; U4/U6 small nuclear ribonucleoprotein PRP4
E        K09567  PPIH, CYPH; peptidyl-prolyl isomerase H (cyclophilin H) [EC:5.2.1.8]
E        K12844  PRPF31; U4/U6 small nuclear ribonucleoprotein PRP31
E        K12845  SNU13, NHP2L; U4/U6 small nuclear ribonucleoprotein SNU13
E        K12852  EFTUD2; 116 kDa U5 small nuclear ribonucleoprotein component
E        K12853  SNU114; 114 kDa U5 small nuclear ribonucleoprotein component
E        K12855  PRPF6, PRP6; pre-mRNA-processing factor 6
E        K12856  PRPF8, PRP8; pre-mRNA-processing factor 8
E        K12857  SNRNP40, PRP8BP; Prp8 binding protein
E        K12854  SNRNP200, BRR2; pre-mRNA-splicing helicase BRR2 [EC:3.6.4.13]
E        K12858  DDX23, PRP28; ATP-dependent RNA helicase DDX23/PRP28 [EC:3.6.4.13]
E        K12859  TXNL4A, DIB1; U5 snRNP protein, DIM1 family
E        K13099  CD2BP2, PPP1R59; CD2 antigen cytoplasmic tail-binding protein 2
E        K11984  SART1, HAF, SNU66; U4/U6.U5 tri-snRNP-associated protein 1
E        K12847  USP39, SAD1; U4/U6.U5 tri-snRNP-associated protein 2
E        K12846  SNRNP27; U4/U6.U5 tri-snRNP-associated protein 3
D      M00355  Spliceosome, 35S U5-snRNP [PATH:map03040] [BR:ko03041]
E        K11086  SNRPB, SMB; small nuclear ribonucleoprotein B and B'
E        K11087  SNRPD1, SMD1; small nuclear ribonucleoprotein D1
E        K11096  SNRPD2, SMD2; small nuclear ribonucleoprotein D2
E        K11088  SNRPD3, SMD3; small nuclear ribonucleoprotein D3
E        K11097  SNRPE, SME; small nuclear ribonucleoprotein E
E        K11098  SNRPF, SMF; small nuclear ribonucleoprotein F
E        K11099  SNRPG, SMG; small nuclear ribonucleoprotein G
E        K12856  PRPF8, PRP8; pre-mRNA-processing factor 8
E        K12854  SNRNP200, BRR2; pre-mRNA-splicing helicase BRR2 [EC:3.6.4.13]
E        K12852  EFTUD2; 116 kDa U5 small nuclear ribonucleoprotein component
E        K12857  SNRNP40, PRP8BP; Prp8 binding protein
E        K10599  PRPF19, PRP19; pre-mRNA-processing factor 19 [EC:2.3.2.27]
E        K12860  CDC5L, CDC5, CEF1; pre-mRNA-splicing factor CDC5/CEF1
E        K12861  BCAS2; pre-mRNA-splicing factor SPF27
E        K12862  PLRG1, PRL1, PRP46; pleiotropic regulator 1
E        K12863  CWC15; protein CWC15
E        K06063  SNW1, SKIIP, SKIP; SNW domain-containing protein 1
E        K12867  SYF1, XAB2; pre-mRNA-splicing factor SYF1
E        K12868  SYF2; pre-mRNA-splicing factor SYF2
E        K12869  CRN, CRNKL1, CLF1, SYF3; crooked neck
E        K12870  ISY1; pre-mRNA-splicing factor ISY1
E        K12871  CCDC12; coiled-coil domain-containing protein 12
E        K12872  RBM22, SLT11; pre-mRNA-splicing factor RBM22/SLT11
E        K12873  BUD31, G10; bud site selection protein 31
E        K12874  AQR; intron-binding protein aquarius
E        K09564  PPIE; peptidyl-prolyl isomerase E (cyclophilin E) [EC:5.2.1.8]
E        K12733  PPIL1; peptidyl-prolyl cis-trans isomerase-like 1 [EC:5.2.1.8]
E        K12816  CDC40, PRP17; pre-mRNA-processing factor 17
E        K13117  DHX35; ATP-dependent RNA helicase DDX35 [EC:3.6.4.13]
E        K03283  HSPA1_8; heat shock 70kDa protein 1/8
E        K13123  GPATCH1; G patch domain-containing protein 1
D      M00353  Spliceosome, Prp19/CDC5L complex [PATH:map03040] [BR:ko03041]
E        K10599  PRPF19, PRP19; pre-mRNA-processing factor 19 [EC:2.3.2.27]
E        K12860  CDC5L, CDC5, CEF1; pre-mRNA-splicing factor CDC5/CEF1
E        K12861  BCAS2; pre-mRNA-splicing factor SPF27
E        K12862  PLRG1, PRL1, PRP46; pleiotropic regulator 1
E        K12863  CWC15; protein CWC15
E        K12864  CTNNBL1; beta-catenin-like protein 1
E        K03283  HSPA1_8; heat shock 70kDa protein 1/8
E        K12865  PQBP1, NPW38; polyglutamine-binding protein 1
E        K12866  WBP11, NPWBP; WW domain-binding protein 11
D      M00396  Lsm 2-8 complex [PATH:map03040 map03018] [BR:ko03041]
E        K12621  LSM2; U6 snRNA-associated Sm-like protein LSm2
E        K12622  LSM3; U6 snRNA-associated Sm-like protein LSm3
E        K12623  LSM4; U6 snRNA-associated Sm-like protein LSm4
E        K12624  LSM5; U6 snRNA-associated Sm-like protein LSm5
E        K12625  LSM6; U6 snRNA-associated Sm-like protein LSm6
E        K12626  LSM7; U6 snRNA-associated Sm-like protein LSm7
E        K12627  LSM8; U6 snRNA-associated Sm-like protein LSm8
D      M00397  Lsm 1-7 complex [PATH:map03018]
E        K12620  LSM1; U6 snRNA-associated Sm-like protein LSm1
E        K12621  LSM2; U6 snRNA-associated Sm-like protein LSm2
E        K12622  LSM3; U6 snRNA-associated Sm-like protein LSm3
E        K12623  LSM4; U6 snRNA-associated Sm-like protein LSm4
E        K12624  LSM5; U6 snRNA-associated Sm-like protein LSm5
E        K12625  LSM6; U6 snRNA-associated Sm-like protein LSm6
E        K12626  LSM7; U6 snRNA-associated Sm-like protein LSm7
D      M00398  Sm core complex [PATH:map03040] [BR:ko03032 ko03041]
E        K11086  SNRPB, SMB; small nuclear ribonucleoprotein B and B'
E        K11087  SNRPD1, SMD1; small nuclear ribonucleoprotein D1
E        K11096  SNRPD2, SMD2; small nuclear ribonucleoprotein D2
E        K11088  SNRPD3, SMD3; small nuclear ribonucleoprotein D3
E        K11097  SNRPE, SME; small nuclear ribonucleoprotein E
E        K11098  SNRPF, SMF; small nuclear ribonucleoprotein F
E        K11099  SNRPG, SMG; small nuclear ribonucleoprotein G
D      M00399  Cap binding complex [PATH:map03013 map03015 map03040 map03040] [BR:ko03041]
E        K12882  NCBP1, CBP80; nuclear cap-binding protein subunit 1
E        K12883  NCBP2, CBP20; nuclear cap-binding protein subunit 2
C    RNA processing
D      M00425  H/ACA ribonucleoprotein complex [PATH:map03008] [BR:ko03032 ko03009]
E        K11128  GAR1, NOLA1; H/ACA ribonucleoprotein complex subunit 1
E        K11129  NHP2, NOLA2; H/ACA ribonucleoprotein complex subunit 2
E        K11130  NOP10, NOLA3; H/ACA ribonucleoprotein complex subunit 3
E        K11131  DKC1, NOLA4, CBF5; H/ACA ribonucleoprotein complex subunit 4 [EC:5.4.99.-]
D      M00426  Survival motor neuron (SMN) complex [PATH:map03013] [BR:ko03041]
E        K13129  SMN; survival motor neuron protein
E        K13130  GEMIN2, SIP1; gem associated protein 2
E        K13131  DDX20, GEMIN3; ATP-dependent RNA helicase DDX20 [EC:3.6.4.13]
E        K13132  GEMIN4; gem associated protein 4
E        K13133  GEMIN5; gem associated protein 5
E        K13134  GEMIN6, SIP2; gem associated protein 6
E        K13135  GEMIN7, SIP3; gem associated protein 7
E        K13136  GEMIN8; gem associated protein 8
E        K13137  STRAP, UNRIP; serine-threonine kinase receptor-associated protein
D      M00427  Nuclear pore complex [PATH:map03013]
E        K09291  TPR, MLP1, MLP2; nucleoprotein TPR
E        K14295  NUP50, NPAP60; nuclear pore complex protein Nup50
E        K14296  NUP153; nuclear pore complex protein Nup153
E        K03345  SENP2, AXAM2; sentrin-specific protease 2 (axin associating molecule) [EC:3.4.22.68]
E        K14297  NUP98, ADAR2, NUP116; nuclear pore complex protein Nup98-Nup96
E        K14298  RAE1, GLE2; mRNA export factor
E        K14004  SEC13; protein transport protein SEC13
E        K14299  SEH1; nucleoporin SEH1
E        K14300  NUP133; nuclear pore complex protein Nup133
E        K14301  NUP107, NUP84; nuclear pore complex protein Nup107
E        K14302  NUP37; nuclear pore complex protein Nup37
E        K14303  NUP160, NUP120; nuclear pore complex protein Nup160
E        K14304  NUP85; nuclear pore complex protein Nup85
E        K14305  NUP43; nuclear pore complex protein Nup43
E        K14306  NUP62, NSP1; nuclear pore complex protein Nup62
E        K14307  NUPL1, NUP49; nucleoporin p58/p45
E        K14308  NUP54, NUP57; nuclear pore complex protein Nup54
E        K14309  NUP93, NIC96; nuclear pore complex protein Nup93
E        K14310  NUP205, NUP192; nuclear pore complex protein Nup205
E        K14311  NUP188; nuclear pore complex protein Nup188
E        K14312  NUP155, NUP170, NUP157; nuclear pore complex protein Nup155
E        K14313  NUP35, NUP53; nuclear pore complex protein Nup53
E        K14314  NUP210, GP210; nuclear pore complex protein Nup210
E        K14315  NDC1, TMEM48; nucleoporin NDC1
E        K14316  POM121, NUP121; nuclear pore complex protein Nup121
E        K14317  NUP214, CAN; nuclear pore complex protein Nup214
E        K14318  NUP88; nuclear pore complex protein Nup88
E        K12172  RANBP2, NUP358; E3 SUMO-protein ligase RanBP2
E        K14319  RANGAP1; Ran GTPase-activating protein 1
E        K10577  UBE2I, UBC9; ubiquitin-conjugating enzyme E2 I
E        K12160  SUMO, SMT3; small ubiquitin-related modifier
E        K14320  AAAS; aladin
E        K14321  NUPL2, CG1; nucleoporin-like protein 2
D      M00428  eIF4F complex [PATH:map03013] [BR:ko03012]
E        K03259  EIF4E; translation initiation factor 4E
E        K03260  EIF4G; translation initiation factor 4G
E        K03257  EIF4A; translation initiation factor 4A
D      M00430  Exon junction complex (EJC) [PATH:map03013 map03015 map03040] [BR:ko03041]
E        K12876  RBM8A, Y14; RNA-binding protein 8A
E        K12877  MAGOH; protein mago nashi
E        K14323  CASC3, MLN51; protein CASC3
E        K13025  EIF4A3, FAL1; ATP-dependent RNA helicase [EC:3.6.4.13]
E        K14324  SAP18; histone deacetylase complex subunit SAP18
E        K13114  PNN; pinin
E        K12875  ACIN1, ACINUS; apoptotic chromatin condensation inducer in the nucleus
E        K14325  RNPS1; RNA-binding protein with serine-rich domain 1
E        K12881  THOC4, ALY; THO complex subunit 4
E        K12812  UAP56, BAT1, SUB2; ATP-dependent RNA helicase UAP56/SUB2 [EC:3.6.4.13]
E        K13171  SRRM1, SRM160; serine/arginine repetitive matrix protein 1
E        K14285  NXT1_2, P15; NTF2-related export protein 1/2
E        K14326  UPF1, RENT1; regulator of nonsense transcripts 1 [EC:3.6.4.-]
E        K14327  UPF2, RENT2; regulator of nonsense transcripts 2
E        K14328  UPF3, RENT3; regulator of nonsense transcripts 3
D      M00405  THC complex [PATH:map03040 map03013] [BR:ko03041]
E        K12878  THOC1; THO complex subunit 1
E        K12879  THOC2; THO complex subunit 2
E        K13174  THOC5; THO complex subunit 5
E        K13175  THOC6; THO complex subunit 6
E        K13176  THOC7; THO complex subunit 7
D      M00406  TREX complex [PATH:map03013 map03040] [BR:ko03041]
E        K12878  THOC1; THO complex subunit 1
E        K12879  THOC2; THO complex subunit 2
E        K13174  THOC5; THO complex subunit 5
E        K13175  THOC6; THO complex subunit 6
E        K13176  THOC7; THO complex subunit 7
E        K12880  THOC3; THO complex subunit 3
E        K12881  THOC4, ALY; THO complex subunit 4
E        K12812  UAP56, BAT1, SUB2; ATP-dependent RNA helicase UAP56/SUB2 [EC:3.6.4.13]
D      M00390  Exosome, archaea [PATH:map03018]
E        K07573  CSL4, EXOSC1; exosome complex component CSL4
E        K03679  RRP4, EXOSC2; exosome complex component RRP4
E        K11600  RRP41, EXOSC4, SKI6; exosome complex component RRP41
E        K12589  RRP42, EXOSC7; exosome complex component RRP42
D      M00391  Exosome, eukaryotes [PATH:map03018]
E        K07573  CSL4, EXOSC1; exosome complex component CSL4
E        K12587  MTR3, EXOSC6; exosome complex component MTR3
E        K03679  RRP4, EXOSC2; exosome complex component RRP4
E        K03681  RRP40, EXOSC3; exosome complex component RRP40
E        K11600  RRP41, EXOSC4, SKI6; exosome complex component RRP41
E        K12589  RRP42, EXOSC7; exosome complex component RRP42
E        K12586  RRP43, EXOSC8, OIP2; exosome complex component RRP43
E        K12585  DIS3, RRP44; exosome complex exonuclease DIS3/RRP44 [EC:3.1.13.-]
E        K03678  RRP45, EXOSC9; exosome complex component RRP45
E        K12590  RRP46, EXOSC5; exosome complex component RRP46
D      M00392  Ski complex [PATH:map03018]
E        K12599  SKI2, SKIV2L; antiviral helicase SKI2 [EC:3.6.4.-]
E        K12600  SKI3, TTC37; superkiller protein 3
E        K12601  SKI8; superkiller protein 8
E        K12602  WDR61, REC14, SKI8; WD repeat-containing protein 61
D      M00393  TRAMP complex [PATH:map03018]
E        K03514  PAPD5_7, TRF4; non-canonical poly(A) RNA polymerase PAPD5/7 [EC:2.7.7.19]
E        K12596  TRF5; poly(A) RNA polymerase
E        K12597  AIR1_2; protein AIR1/2
E        K12598  MTR4, SKIV2L2; ATP-dependent RNA helicase DOB1 [EC:3.6.4.13]
D      M00394  RNA degradosome [PATH:map03018]
E        K08300  rne; ribonuclease E [EC:3.1.26.12]
E        K03732  rhlB; ATP-dependent RNA helicase RhlB [EC:3.6.4.13]
E        K01689  ENO, eno; enolase [EC:4.2.1.11]
E        K00962  pnp, PNPT1; polyribonucleotide nucleotidyltransferase [EC:2.7.7.8]
D      M00395  Decapping complex [PATH:map03018]
E        K12610  DCP1A; mRNA-decapping enzyme 1A [EC:3.-.-.-]
E        K12611  DCP1B; mRNA-decapping enzyme 1B [EC:3.-.-.-]
E        K12612  DCP1; mRNA-decapping enzyme subunit 1
E        K12613  DCP2; mRNA-decapping enzyme subunit 2 [EC:3.6.1.62]
E        K12614  DDX6, RCK, DHH1; ATP-dependent RNA helicase DDX6/DHH1 [EC:3.6.4.13]
E        K12615  EDC3; enhancer of mRNA-decapping protein 3
E        K12617  PATL1, PAT1; DNA topoisomerase 2-associated protein PAT1
C    Ribosome
D      M00178  Ribosome, bacteria [PATH:map03010] [BR:ko03011]
E        K02946  RP-S10, MRPS10, rpsJ; small subunit ribosomal protein S10
E        K02906  RP-L3, MRPL3, rplC; large subunit ribosomal protein L3
E        K02926  RP-L4, MRPL4, rplD; large subunit ribosomal protein L4
E        K02892  RP-L23, MRPL23, rplW; large subunit ribosomal protein L23
E        K02886  RP-L2, MRPL2, rplB; large subunit ribosomal protein L2
E        K02965  RP-S19, rpsS; small subunit ribosomal protein S19
E        K02890  RP-L22, MRPL22, rplV; large subunit ribosomal protein L22
E        K02982  RP-S3, rpsC; small subunit ribosomal protein S3
E        K02878  RP-L16, MRPL16, rplP; large subunit ribosomal protein L16
E        K02904  RP-L29, rpmC; large subunit ribosomal protein L29
E        K02961  RP-S17, MRPS17, rpsQ; small subunit ribosomal protein S17
E        K02874  RP-L14, MRPL14, rplN; large subunit ribosomal protein L14
E        K02895  RP-L24, MRPL24, rplX; large subunit ribosomal protein L24
