+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
E        C17435  di-trans,poly-cis-Pentaprenyl diphosphate
D      PR010502 Cyclohexane sesterterpenoids
E        C17156  Manoalide
D      PR010503 Cericerane sesterterpenoids
D      PR010504 Bicyclic sesterterpenoids
D      PR010505 Cheilanthane and ophiobolane sesterterpenoids
E        C09145  Ophiobolin A
E        C16818  Ophiobolin F
D      PR010506 Scalarane sesterterpenoids
D      PR010507 Other sesterterpenoids
C    PR0106 C30 isoprenoids (triterpenes)
D      PR010601 Acyclic triterpenoids
E        C00751  Squalene
E        C01054  (S)-2,3-Epoxysqualene
E        C03428  Presqualene diphosphate
E        C21732  (3S,22S)-2,3:22,23-Diepoxy-2,3,22,23-tetrahydrosqualene
E        C19839  4,4'-Diaponeurosporen-4-al
E        C16146  4,4'-Diaponeurosporenic acid
E        C16144  4,4'-Diapophytoene
E        C16145  4,4'-Diaponeurosporene
E        C21766  4,4'-Diapolycopen-4-al
E        C21768  4,4'-Diapolycopen-4-oate
E        C19798  4,4'-Diapolycopenedial
E        C21770  4,4'-Diapolycopene-4,4'-dioate
E        C19840  4,4'-Diapophytofluene
E        C19841  4,4'-Diapo-zeta-carotene
E        C19797  4,4'-Diapolycopene
E        C19798  4,4'-Diapolycopenedial
E        C21770  4,4'-Diapolycopene-4,4'-dioate
E        C16148  Staphyloxanthin
E        C16147  Glucosyl-4,4'-diaponeurosporenoate
D      PR010602 Cyclohexane triterpenoids
D      PR010603 Botryococcene triterpenoids
E        C20432  C30 Botryococcene
E        C20433  3-Methyl-1,2-didehydro-2,3-dihydrobotryococcene
E        C20434  20-Methyl-21,22-didehydro-20,21-dihydrobotryococcene
E        C20435  3,20-Dimethyl-1,2,21,22-tetradehydro-2,3,20,21-tetrahydrobotryococcene
D      PR010604 Prostostane and fusidane triterpenoids
E        C06694  Fusidic acid
D      PR010605 Lanostane triterpenoids
D      PR010606 Cycloartane triterpenoids
D      PR010607 Cucurbitane triterpenoids
D      PR010608 Dammarane triterpenoids
E        C08621  Dammarenediol-I
E        C19829  Dammarenediol-II
E        C08622  Dipterocarpol
E        C08949  Gypenoside XXV
E        C20736  Gypenoside XVII
E        C20777  Gypenoside LXXV
E        C20713  Ginsenoside Rb1
E        C20725  Ginsenoside Rd
E        C08944  Ginsenoside Re
E        C08945  Ginsenoside Rf
E        C08946  Ginsenoside Rg1
E        C20778  Ginsenoside Rg3
E        C22129  Ginsenoside Rh1
E        C22128  (20S)-Ginsenoside Rh2
E        C08961  Notoginsenoside R1
E        C20780  Ginsenoside F1
E        C20779  Ginsenoside F2
E        C22127  Ginsenoside C-K
D      PR010609 Tirucallane/euphane triterpenoids
E        C08624  Euphol
D      PR010610 Apotirucallane triterpenoids
E        C08748  Azadirachtin A
E        C11047  3-Acetyl-1-tigloylazadirachtinin
D      PR010611 Nortriterpenoids
E        C08778  Quassin
E        C08771  Neoquassin
D      PR010612 Quassinoid nortriterpenoids
D      PR010613 Baccharane triterpenoids
D      PR010614 Lupane triterpenoids
E        C08628  Lupeol
E        C08630  Lupeol acetate
E        C08619  Betulinic acid
E        C08618  Betulin
E        C19863  Lupan-3beta,20-diol
D      PR010615 Oleanane triterpenoids
E        C17148  Oleanolic acid
E        C20946  Oleanolic aldehyde
E        C08964  Oleanoic acid 3-O-glucuronide
E        C08950  Gypsogenin
E        C08952  Gypsogenin 3-O-rhamnosylglucuronide
E        C08932  Bayogenin 3-O-cellobioside
E        C02284  Glycyrrhizinate
E        C02283  Glycyrrhetinate
E        C03930  3alpha-Hydroxyglycyrrhetinate
E        C02943  3-Oxoglycyrrhetinate
E        C08616  beta-Amyrin
E        C08947  Gymnemic acid I
E        C08972  Quillaic acid
E        C08959  Medicagenic acid 3-O-triglucoside
D      PR010616 Taraxerane, multiflorane, glutinane and friedelane triterpenoids
E        C08637  Taraxerol
E        C19801  Isomultiflorenol
E        C20188  Glutinol
D      PR010617 Pachysanane triterpenoids
E        C08615  alpha-Amyrin
D      PR010618 Taraxastane, ursane and bauerane triterpenoids
E        C08988  Ursolic acid
E        C08636  Taraxasterol
E        C16939  Crataegolic acid
E        C08617  Asiatic acid
D      PR010619 Hopane triterpenoids
D      PR010620 Neohopane, fernane, adianane and filicane triterpenoids
E        C16958  Fernenol
E        C08625  Fernene
E        C17901  Simiarenol
D      PR010621 Arborinane and stictane triterpenoids
D      PR010622 Gammacerane triterpenoids
E        C06083  Tetrahymanol
D      PR010623 Serratane and onocerane triterpenoids
E        C21734  alpha-Onocerin
D      PR010624 Polypodane, malabaricane and podiodane triterpenoids
E        C19832  Thalianol
E        C21733  Pre-alpha-onocerin
D      PR010625 Other triterpenoids
E        C08965  Pfaffic acid
C    PR0107 C40 isoprenoids (tetraterpenes)
D      C02094  beta-Carotene
D      C05433  alpha-Carotene
D      C05430  zeta-Carotene
D      C08586  delta-Carotene
D      C16276  epsilon-Carotene
D      C05435  gamma-Carotene
D      C05434  beta-Zeacarotene
D      C20484  9-cis-beta-Carotene
D      C08587  beta-Carotene 5,6-epoxide
D      C20331  beta-Carotene-15,15'-epoxide
D      C08590  Zeinoxanthin
D      C14146  alpha-Zeacarotene
D      C15857  9,9'-Di-cis-zeta-carotene
D      C19764  9,15,9'-tricis-zeta-Carotene
D      C15859  1'-Hydroxy-gamma-carotene
D      C15861  1'-Hydroxy-gamma-carotene glucoside
D      C15864  1'-Hydroxy-gamma-carotene glucoside ester
D      C15907  1',2'-Dihydro-gamma-carotene
D      C16291  7,8-Dihydro-beta-carotene
D      C06098  Zeaxanthin
D      C21836  meso-Zeaxanthin
D      C08609  Physalien
D      C15956  Thermozeaxanthin-13
D      C15957  Thermozeaxanthin-15
D      C15958  Thermozeaxanthin-17
D      C15959  Thermobiszeaxanthin-13-13
D      C15963  Thermobiszeaxanthin-13-15
D      C15964  Thermobiszeaxanthin-15-15
D      C15968  Adonixanthin
D      C15969  Zeaxanthin diglucoside
D      C15983  Thermozeaxanthin
D      C15984  Thermobiszeaxanthin
D      C08580  Astaxanthin
D      C16486  Astaxanthin diester
D      C08593  Eschscholtzxanthin
D      C08610  Rhodoxanthin
D      C08601  Lutein
D      C08602  Lutein 5,6-epoxide
D      C08585  Capsorubin
D      C07599  Alloxanthine
D      C08592  Echinenone
D      C15965  3'-Hydroxyechinenone
D      C15966  3-Hydroxyechinenone
D      C08606  Neoxanthin
D      C13431  9'-cis-Neoxanthin
D      C19920  Diatoxanthin
D      C05414  Phytofluene
D      C19765  15,9'-dicis-Phytofluene
D      C05431  Neurosporene
D      C15867  3,4-Dehydrolycopene
D      C08613  Torulene
D      C15860  1'-Hydroxytorulene
D      C15967  Phoenicoxanthin
D      C16284  Nostoxanthin
D      C15892  Chloroxanthin
D      C19795  Rhodopin
D      C15874  3,4-Dehydrorhodopin
D      C16270  Rhodopinal
D      C16271  Rhodopinal glucoside
D      C15900  Spheroidene
D      C15898  Demethylspheroidene
D      C15903  Spheroidenone
D      C15905  Hydroxyspheroidenone
D      C15881  Spirilloxanthin
D      C15943  Isorenieratene
D      C16340  beta-Isorenieratene
D      C16282  Caloxanthin
D      C15877  Anhydrorhodovibrin
D      C15886  3,4-Dihydroanhydrorhodovibrin
D      C15878  Rhodovibrin
D      C15879  Hydroxyspirilloxanthin
D      C15887  3',4'-Dihydrorhodovibrin
D      C15888  3,4,3',4'-Tetrahydrospirilloxanthin
D      C15895  3,4-Dihydrospheroidene
D      C15902  Hydroxyspheroidene
D      C15884  2-Ketospirilloxanthin
D      C15885  2,2'-Diketospirilloxanthin
D      C15908  Chlorobactene
D      C15910  1',2'-Dihydrochlorobactene
D      C15911  Hydroxychlorobactene
D      C15914  Hydroxychlorobactene glucoside
D      C15917  Hydroxychlorobactene glucoside ester
D      C16347  Deinoxanthin
D      C15919  Myxol
D      C15933  Deoxymyxol
D      C15932  4-Hydroxymyxol
D      C15928  4-Ketomyxol
D      C15940  (2'S)-Deoxymyxol 2'-alpha-L-fucoside
D      C15941  (3R,2'S)-Myxol 2'-alpha-L-fucoside
D      C15935  (2'S)-Deoxymyxol 2'-(2,4-di-O-methyl-alpha-L-fucoside)
D      C15937  (3R,2'S)-Myxol 2'-(2,4-di-O-methyl-alpha-L-fucoside)
D      C15942  (3S,2'S)-4-Ketomyxol 2'-alpha-L-fucoside
D      C16274  (2S,2'S)-Oscillol
D      C16275  (2S,2'S)-Oscillol 2,2'-di(alpha-L-fucoside)
D      C08607  Neurosporaxanthin
D      C08582  Bixin
D      C08608  Norbixin
D      C03427  Prephytoene diphosphate
D      C04146  all-trans-Octaprenyl diphosphate
D      C17437  di-trans,poly-cis-Octaprenyl diphosphate
D      C05413  Phytoene
D      C05421  cis-Phytoene
D      C05432  Lycopene
D      C15858  7,9,7',9'-Tetra-cis-lycopene
D      C19894  1,1'-Dihydroxylycopene
D      C08579  Antheraxanthin
D      C08583  Canthaxanthin
D      C08584  Capsanthin
D      C15981  alpha-Cryptoxanthin
D      C08591  beta-Cryptoxanthin
D      C08594  Flavoxanthin
D      C08596  Fucoxanthin
D      C08599  Lactucaxanthin
D      C08603  Lycoxanthin
D      C08605  Citroxanthin
D      C08611  Rubixanthin
D      C08614  Violaxanthin
D      C13433  9-cis-Violaxanthin
D      C06734  14'-apo-beta-Carotenal
D      C06733  8'-apo-beta-Carotenol
D      C14044  C25-Allenic-apo-aldehyde
D      C14045  C25-Epoxy-apo-aldehyde
D      C16277  R.g.-Keto I
D      C16278  R.g.-Keto III
D      C16280  Okenone
D      C16279  Thiothece-474
C    PR0108 Polyterpenes
D      C22056  Nonaflavuxanthin
D      C22057  Flavuxanthin
D      C22060  Dihydrobisanhydrobacterioruberin
D      C22347  Bisanhydrobacterioruberin
D      C22348  Monoanhydrobacterioruberin
D      C22349  Bacterioruberin
C    PR0109 Retinoids
D      C00473  Retinol
D      C16682  9-cis-Retinol
D      C00899  11-cis-Retinol
D      C19962  13-cis-Retinol
D      C21797  all-trans-3,4-Didehydroretinol
D      C15492  all-trans-13,14-Dihydroretinol
D      C16683  4-Oxoretinol
D      C00376  Retinal
D      C05918  all-trans-Dehydroretinal
D      C16681  9-cis-Retinal
D      C02110  11-cis-Retinal
D      C05919  11-cis-Dehydroretinal
D      C18196  (3R)-all-trans-3-Hydroxyretinal
D      C20429  (3S)-all-trans-3-Hydroxyretinal
D      C18195  (3R)-11-cis-3-Hydroxyretinal
D      C20428  (3S)-11-cis-3-Hydroxyretinal
D      C00777  Retinoate
D      C15493  9-cis-Retinoic acid
D      C07058  13-cis-Retinoic acid
D      C16678  all-trans-4-Oxoretinoic acid
D      C16677  all-trans-4-Hydroxyretinoic acid
D      C16679  all-trans-18-Hydroxyretinoic acid
D      C16680  all-trans-5,6-Epoxyretinoic acid
D      C02075  Retinyl ester
D      C04680  Retinyl-ester-(cellular-retinol-binding-protein)
D      C13081  Retinyl acetate
D      C02588  Retinyl palmitate
D      C03455  11-cis-Retinyl palmitate
D      C11061  all-trans-Retinoyl-beta-glucuronide
B  PR02 Quinones and hydroquinones
C    PR0201 Ubiquinones
D      C00399  Ubiquinone
D      C17568  Ubiquinone-6
D      C17569  Ubiquinone-8
D      C01967  Ubiquinone-9
D      C03226  3-Demethylubiquinone-9
D      C11378  Ubiquinone-10
D      C00390  Ubiquinol
D      C21860  3-Demethylubiquinol
D      C16693  Plastoquinol
D      C02185  Plastoquinol-1
D      C16695  Plastoquinol-9
D      C00828  Menaquinone
D      C22027  8-Methylmenaquinone
D      C22028  2-Demethyl-8-methylmenaquinone
D      C20265  2,3-Epoxymenaquinone
D      C21526  Menaquinone-9
D      C21527  beta-Dihydromenaquinone-9
D      C21885  omega-Hydroxy-beta-dihydromenaquinone-9
D      C22399  omega-Sulfo-beta-dihydromenaquinone-9
D      C05802  2-Hexaprenyl-6-methoxyphenol
D      C05200  3-Hexaprenyl-4,5-dihydroxybenzoate
D      C05313  3-Hexaprenyl-4-hydroxy-5-methoxybenzoate
D      C13425  3-Hexaprenyl-4-hydroxybenzoate
C    PR0202 Vitamin E
D      C02477  alpha-Tocopherol
D      C14152  beta-Tocopherol
D      C14151  delta-Tocopherol
D      C02483  gamma-Tocopherol
D      C14153  alpha-Tocotrienol
D      C14154  beta-Tocotrienol
D      C14156  delta-Tocotrienol
D      C14155  gamma-Tocotrienol
C    PR0203 Vitamin K
D      C00828  Menaquinone (Vitamin K2)
D      C02059  Phylloquinone (Vitamin K1)
D      C05377  Menadione (Vitamin K3)
D      C07126  Menadiol
D      C20265  2,3-Epoxymenaquinone
D      C05818  2-Demethylmenaquinone
D      C05849  Vitamin K epoxide
D      C13309  2-Demethylphylloquinone
D      C02785  3-Hydroxy-vitamin K
D      C02793  2-Hydroxy-vitamin K
D      C03313  Phylloquinol
B  PR03 Polyprenols
C    PR0301 Bactoprenols
D      C01968  Undecaprenol
D      C17558  di-trans,poly-cis-Undecaprenol
C    PR0302 Bactoprenol monophosphates
D      C00348  all-trans-Undecaprenyl phosphate
D      C17556  di-trans,poly-cis-Undecaprenyl phosphate
D      C20420  tritrans,heptacis-Undecaprenyl phosphate
D      C02970  Decaprenol phosphate
D      C04403  beta-D-Glucosyl-1-phosphoundecaprenol
D      C15542  D-Mannosyl-1-phosphoundecaprenol
D      C16156  Undecaprenyl phosphate alpha-L-Ara4FN
D      C16157  Undecaprenyl phosphate alpha-L-Ara4N
D      C04150  beta-D-Mannosylphosphodecaprenol
D      C20368  trans,octacis-Decaprenylphospho-beta-D-ribofuranose
D      C20370  trans,octacis-Decaprenylphospho-beta-D-arabinofuranose
D      C20369  trans,octacis-Decaprenylphospho-beta-D-erythro-pentofuranosid-2-ulose
C    PR0303 Bactoprenol diphosphates
D      C01230  all-trans-Hexaprenyl diphosphate
D      C04216  all-trans-Heptaprenyl diphosphate
D      C17436  di-trans,poly-cis-Heptaprenyl diphosphate
D      C04145  all-trans-Nonaprenyl diphosphate
D      C17438  di-trans,poly-cis-Nonaprenyl diphosphate
D      C17432  all-trans-Decaprenyl diphosphate
D      C04509  di-trans,poly-cis-Decaprenyl diphosphate
D      C18321  trans,octacis-Decaprenyl diphosphate
D      C04574  di-trans,poly-cis-Undecaprenyl diphosphate
D      C19852  tritrans,heptacis-Undecaprenyl diphosphate
D      C20390  N-Acetyl-alpha-D-glucosaminyl-diphospho-trans,octacis-decaprenol
D      C19772  alpha-D-Glucopyranosyl-diphospho-ditrans,octacis-undecaprenol
D      C01289  N-Acetyl-D-glucosaminyldiphosphoundecaprenol
D      C04507  alpha-D-Galactosyl-diphosphoundecaprenol
D      C20620  N-Acetyl-alpha-D-galactosaminyl-diphospho-ditrans,octacis-undecaprenol
D      C20421  N,N'-Diacetyl-alpha-D-bacillosaminyldiphospho-tritrans,heptacis-undecaprenol
D      C20416  alpha-L-Rhamnopyranosyl-(1->3)-N-acetyl-alpha-D-glucosaminyl-diphospho-trans,octacis-decaprenol
D      C04830  beta-D-Glucosyl-1,4-N-acetyl-D-glucosaminyldiphosphoundecaprenol
D      C20497  N-Acetyl-beta-D-mannosaminuronosyl-(1->4)-N-acetyl-alpha-D-glucosaminyl-diphospho-ditrans,octacis-undecaprenol
D      C17959  alpha-L-Rhamnosyl-(1->3)-alpha-D-galactosyl-diphosphoundecaprenol
D      C20621  alpha-D-GalNAc-(1->3)-alpha-D-GalNAc-diphospho-ditrans,octacis-undecaprenol
D      C19856  D-Glc-beta-(1->4)-Glc-alpha-1-diphospho-ditrans,octacis-undecaprenol
D      C20427  N-Acetyl-D-galactosaminyl-alpha-(1->3)-N,N'-diacetyl-alpha-D-bacillosaminyldiphospho-tritrans,heptacis-undecaprenol
D      C20617  beta-D-Gal-(1->3)-alpha-D-GlcNAc-diphospho-ditrans,octacis-undecaprenol
D      C21493  alpha-D-Gal-(1->3)-alpha-D-GlcNAc-diphospho-ditrans,octacis-undecaprenol
D      C20618  beta-D-Gal-(1->4)-alpha-D-GlcNAc-diphospho-ditrans,octacis-undecaprenol
D      C20619  beta-D-Glc-(1->3)-alpha-D-GlcNAc-diphospho-ditrans,octacis-undecaprenol
D      C21780  alpha-D-Mannosyl-(1->3)-N-acetyl-alpha-D-glucosaminyl-diphospho-ditrans,octacis-undecaprenol
D      C04881  N-Acetyl-beta-D-mannosaminyl-1,4-N-acetyl-D-glucosaminyldiphosphoundecaprenol
D      C21464  4-O-[(2R)-1-Glycerophospho]-N-acetyl-beta-D-mannosaminyl-(1->4)-N-acetyl-alpha-D-glucosaminyl-diphospho-ditrans,octacis-undecaprenol
D      C04724  alpha-D-Mannosyl-(1->4)-alpha-L-rhamnosyl-(1->3)-alpha-D-galactosyl-diphosphoundecaprenol
D      C20498  4-Acetamido-4,6-dideoxy-alpha-D-galactosyl-(1->4)-N-acetyl-beta-D-mannosaminuronosyl-(1->4)-N-acetyl-alpha-D-glucosaminyl-diphospho-ditrans,octacis-undecaprenol
D      C20622  beta-D-Gal-(1->3)-alpha-D-GalNAc-(1->3)-alpha-D-GalNAc-diphospho-ditrans,octacis-undecaprenol
D      C19855  D-Man-alpha-(1->3)-D-Glc-beta-(1->4)-D-Glc-alpha-1-diphospho-ditrans,octacis-undecaprenol
D      C04808  alpha-D-Abequosyl-(1->3)-alpha-D-mannosyl-(1->4)-alpha-L-rhamnosyl-(1->3)-alpha-D-galactosyl-diphosphoundecaprenol
D      C20625  alpha-L-Fuc-(1->2)-beta-D-Gal-(1->3)-alpha-D-GalNAc-(1->3)-alpha-D-GalNAc-diphospho-ditrans,octacis-undecaprenol
D      C21781  alpha-D-Mannosyl-(1->3)-alpha-D-mannosyl-(1->3)-alpha-D-mannosyl-(1->3)-N-acetyl-alpha-D-glucosaminyl-diphospho-ditrans,octacis-undecaprenol
D      C19854  D-GlcA-beta-(1->2)-D-Man-alpha-(1->3)-D-Glc-beta-(1->4)-D-Glc-alpha-1-diphospho-ditrans,octacis-undecaprenol
D      C19857  D-Man-beta-(1->4)-GlcA-beta-(1->2)-D-Man-alpha-(1->3)-D-Glc-beta-(1->4)-D-Glc-alpha-1-diphospho-ditrans,octacis-undecaprenol
D      C20626  alpha-D-Gal-(1->3)-(alpha-L-Fuc-(1->2))-beta-D-Gal-(1->3)-alpha-D-GalNAc-(1->3)-alpha-D-GalNAc-diphospho-ditrans,octacis-undecaprenol
D      C19870  4,6-CH3(COO-)C-D-Man-beta-(1->4)-D-GlcA-beta-(1->2)-D-Man-alpha-(1->3)-D-Glc-beta-(1->4)-D-Glc-alpha-1-diphospho-ditrans,octacis-undecaprenol
D      C04851  MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol
D      C05893  Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine
D      C05894  Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine
D      C05895  Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-(glycyl)5-D-alanyl-D-alanine
D      C05897  Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine
D      C05898  Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine
D      C11826  [GlcNAc-(1->4)-Mur2Ac(oyl-L-Ala-g-D-Glu-L-Lys-D-Ala-D-Ala)]n-diphosphoundecaprenol
